epoch,step,test_acc,test_f1,test_loss,train_acc,train_loss,valid_acc,valid_loss
26,4149,,,,0.0,2.165422201156616,,
26,4199,,,,0.25,1.9154222011566162,,
26,4238,,,,,,0.2541666626930237,1.9109266996383667
27,4249,,,,0.0,2.165422201156616,,
27,4299,,,,0.0,2.165422201156616,,
27,4349,,,,0.5,1.6654222011566162,,
27,4395,,,,,,0.2541666626930237,1.9110612869262695
28,4399,,,,0.25,1.9154222011566162,,
28,4449,,,,0.25,1.9154222011566162,,
28,4499,,,,0.5,1.6676504611968994,,
28,4549,,,,0.0,2.165422201156616,,
28,4552,,,,,,0.28680554032325745,1.8786143064498901
29,4599,,,,0.0,2.165422201156616,,
29,4649,,,,0.0,2.165422201156616,,
29,4699,,,,0.0,2.165422201156616,,
29,4709,,,,,,0.2777777910232544,1.8876475095748901
30,4749,,,,0.25,1.9154222011566162,,
30,4799,,,,0.0,2.165422201156616,,
30,4849,,,,0.5,1.6654222011566162,,
30,4866,,,,,,0.28680554032325745,1.878308653831482
31,4899,,,,0.0,2.165422201156616,,
31,4949,,,,0.0,2.165422201156616,,
31,4999,,,,0.0,2.165422201156616,,
31,5023,,,,,,0.20347221195697784,1.961949348449707
32,5049,,,,0.25,1.9154222011566162,,
32,5099,,,,0.0,2.165422201156616,,
32,5149,,,,0.0,2.165422201156616,,
32,5180,,,,,,0.21388888359069824,1.9513506889343262
33,5199,,,,0.25,1.9154222011566162,,
33,5249,,,,0.0,2.165422201156616,,
33,5299,,,,0.25,1.9154222011566162,,
33,5337,,,,,,0.21388888359069824,1.9515328407287598
34,5349,,,,0.0,2.165422201156616,,
34,5399,,,,0.0,2.165422201156616,,
34,5449,,,,0.25,1.9154222011566162,,
34,5494,,,,,,0.23472221195697784,1.9306994676589966
35,5499,,,,0.0,2.165422201156616,,
35,5549,,,,0.0,2.165422201156616,,
35,5599,,,,0.25,1.9154222011566162,,
35,5649,,,,0.25,1.9154222011566162,,
35,5651,,,,,,0.21249999105930328,1.952919363975525
36,5699,,,,0.0,2.165422201156616,,
36,5749,,,,0.25,1.9154222011566162,,
36,5799,,,,0.0,2.165422201156616,,
36,5808,,,,,,0.21249999105930328,1.9529213905334473
37,5849,,,,0.25,1.9154222011566162,,
37,5899,,,,0.0,2.165422201156616,,
37,5949,,,,0.25,1.9154222011566162,,
37,5965,,,,,,0.24374999105930328,1.921671748161316
38,5999,,,,0.0,2.165422201156616,,
38,6049,,,,1.0,1.1654222011566162,,
38,6099,,,,0.25,1.9154222011566162,,
38,6122,,,,,,0.29722222685813904,1.868200421333313
39,6149,,,,0.75,1.4154222011566162,,
39,6199,,,,0.5,1.6654222011566162,,
39,6249,,,,0.25,1.9154222011566162,,
39,6279,,,,,,0.2854166626930237,1.8799291849136353
40,6299,,,,0.0,2.165422201156616,,
40,6349,,,,0.0,2.165422201156616,,
40,6399,,,,0.25,1.9154222011566162,,
40,6436,,,,,,0.2854166626930237,1.8799424171447754
41,6449,,,,0.75,1.4154222011566162,,
41,6499,,,,0.75,1.4154222011566162,,
41,6549,,,,0.0,2.165422201156616,,
41,6593,,,,,,0.29722222685813904,1.8681994676589966
42,6599,,,,0.25,1.9154222011566162,,
42,6649,,,,0.5,1.6654222011566162,,
42,6699,,,,0.5,1.6654222011566162,,
42,6749,,,,0.75,1.4154222011566162,,
42,6750,,,,,,0.29722222685813904,1.868199348449707
43,6799,,,,0.5,1.6654222011566162,,
43,6849,,,,0.0,2.165422201156616,,
43,6899,,,,0.0,2.165422201156616,,
43,6907,,,,,,0.2958333194255829,1.8695883750915527
44,6949,,,,0.75,1.4154222011566162,,
44,6999,,,,0.5,1.6654222011566162,,
44,7049,,,,0.25,1.9154222011566162,,
44,7064,,,,,,0.2958333194255829,1.8695883750915527
45,7099,,,,0.25,1.9154222011566162,,
45,7149,,,,0.75,1.4154222011566162,,
45,7199,,,,0.0,2.165422201156616,,
45,7221,,,,,,0.2958333194255829,1.8695883750915527
46,7249,,,,0.0,2.165422201156616,,
46,7299,,,,0.0,2.165422201156616,,
46,7349,,,,0.25,1.9154222011566162,,
46,7378,,,,,,0.2958333194255829,1.8695878982543945
47,7399,,,,0.0,2.165422201156616,,
47,7449,,,,0.25,1.9154222011566162,,
47,7499,,,,0.5,1.6654222011566162,,
47,7535,,,,,,0.2958333194255829,1.8695883750915527
48,7549,,,,0.25,1.9154222011566162,,
48,7599,,,,0.25,1.9154222011566162,,
48,7649,,,,0.0,2.165422201156616,,
48,7692,,,,,,0.2958333194255829,1.8695878982543945
49,7699,,,,0.25,1.9154222011566162,,
49,7749,,,,0.5,1.6654222011566162,,
49,7799,,,,1.0,1.1654222011566162,,
49,7849,,,,0.0,2.165422201156616,,
49,7849,,,,,,0.2958333194255829,1.8695883750915527
50,7899,,,,0.75,1.4154222011566162,,
50,7949,,,,0.0,2.165422201156616,,
50,7999,,,,0.75,1.4154222011566162,,
50,8006,,,,,,0.2958333194255829,1.8695883750915527
51,8049,,,,0.0,2.165422201156616,,
51,8099,,,,0.5,1.6654222011566162,,
51,8149,,,,0.0,2.165422201156616,,
51,8163,,,,,,0.3062500059604645,1.859171748161316
52,8199,,,,0.5,1.6654222011566162,,
52,8249,,,,0.25,1.9154222011566162,,
52,8299,,,,0.25,1.9154222011566162,,
52,8320,,,,,,0.2958333194255829,1.869576096534729
53,8349,,,,0.5,1.6654222011566162,,
53,8399,,,,0.25,1.9154222011566162,,
53,8449,,,,0.25,1.9154222011566162,,
53,8477,,,,,,0.2958333194255829,1.8695265054702759
54,8499,,,,0.25,1.9154222011566162,,
54,8549,,,,0.0,2.165422201156616,,
54,8599,,,,0.75,1.4154222011566162,,
54,8634,,,,,,0.2958333194255829,1.8695157766342163
55,8649,,,,0.25,1.9154222011566162,,
55,8699,,,,0.5,1.6654222011566162,,
55,8749,,,,0.25,1.9154222011566162,,
55,8791,,,,,,0.2958333194255829,1.8695155382156372
56,8799,,,,0.0,2.165411949157715,,
56,8849,,,,0.5,1.6654222011566162,,
56,8899,,,,0.0,2.165422201156616,,
56,8948,,,,,,0.2958333194255829,1.8695173263549805
57,8949,,,,0.25,1.9154222011566162,,
57,8999,,,,0.25,1.9154222011566162,,
57,9049,,,,0.25,1.9154222011566162,,
57,9099,,,,0.25,1.9154222011566162,,
57,9105,,,,,,0.2958333194255829,1.8695855140686035
58,9149,,,,0.5,1.6654222011566162,,
58,9199,,,,0.75,1.4154222011566162,,
58,9249,,,,0.25,1.9154222011566162,,
58,9262,,,,,,0.2854166626930237,1.8800050020217896
59,9299,,,,0.75,1.4154222011566162,,
59,9349,,,,0.75,1.4154222011566162,,
59,9399,,,,0.25,1.9154222011566162,,
59,9419,,,,,,0.2854166626930237,1.8800050020217896
60,9449,,,,0.25,1.9154222011566162,,
60,9499,,,,0.0,2.165422201156616,,
60,9549,,,,0.5,1.6654222011566162,,
60,9576,,,,,,0.2750000059604645,1.890421748161316
61,9599,,,,0.75,1.4154222011566162,,
61,9649,,,,0.25,1.9154222011566162,,
61,9699,,,,0.5,1.6654222011566162,,
61,9733,,,,,,0.2958333194255829,1.869582176208496
62,9749,,,,0.5,1.6654222011566162,,
62,9799,,,,0.5,1.6654222011566162,,
62,9849,,,,0.25,1.9154222011566162,,
62,9890,,,,,,0.2958333194255829,1.869580626487732
63,9899,,,,0.0,2.165422201156616,,
63,9949,,,,0.25,1.9154222011566162,,
63,9999,,,,0.25,1.9154222011566162,,
63,10047,,,,,,0.2958333194255829,1.8694915771484375
64,10049,,,,0.75,1.4154222011566162,,
64,10099,,,,0.25,1.9154222011566162,,
64,10149,,,,0.25,1.9154222011566162,,
64,10199,,,,0.0,2.165422201156616,,
64,10204,,,,,,0.2958333194255829,1.8695883750915527
65,10249,,,,0.75,1.4154222011566162,,
65,10299,,,,0.25,1.9154222011566162,,
65,10349,,,,0.25,1.9154222011566162,,
65,10361,,,,,,0.2958333194255829,1.8695883750915527
66,10399,,,,0.0,2.165422201156616,,
66,10449,,,,0.25,1.9154222011566162,,
66,10499,,,,0.75,1.4154222011566162,,
66,10518,,,,,,0.2958333194255829,1.8695883750915527
67,10549,,,,0.5,1.6654222011566162,,
67,10599,,,,0.0,2.165422201156616,,
67,10649,,,,0.5,1.6654222011566162,,
67,10675,,,,,,0.2958333194255829,1.8695883750915527
68,10699,,,,0.5,1.6654222011566162,,
68,10749,,,,0.5,1.6654222011566162,,
68,10799,,,,0.5,1.6654222011566162,,
68,10832,,,,,,0.2958333194255829,1.8695883750915527
69,10849,,,,0.5,1.6654222011566162,,
69,10899,,,,0.25,1.9154222011566162,,
69,10949,,,,0.5,1.6654222011566162,,
69,10989,,,,,,0.2958333194255829,1.869399070739746
70,10999,,,,0.0,2.165422201156616,,
70,11049,,,,0.5,1.6654222011566162,,
70,11099,,,,0.0,2.165422201156616,,
70,11146,,,,,,0.3062500059604645,1.8591359853744507
71,11149,,,,0.75,1.4154222011566162,,
71,11199,,,,0.25,1.9154222011566162,,
71,11249,,,,0.5,1.6654222011566162,,
71,11299,,,,0.75,1.4154222011566162,,
71,11303,,,,,,0.2958333194255829,1.8695883750915527
72,11349,,,,0.0,2.165422201156616,,
72,11399,,,,0.5,1.6654222011566162,,
72,11449,,,,0.0,2.165422201156616,,
72,11460,,,,,,0.3062500059604645,1.859171748161316
73,11499,,,,0.25,1.9154222011566162,,
73,11549,,,,0.0,2.165422201156616,,
73,11599,,,,0.25,1.9154222011566162,,
73,11617,,,,,,0.3062500059604645,1.859171748161316
74,11649,,,,0.0,2.165422201156616,,
74,11699,,,,0.75,1.4154222011566162,,
74,11749,,,,0.25,1.9154222011566162,,
74,11774,,,,,,0.3062500059604645,1.859171748161316
75,11799,,,,0.0,2.165422201156616,,
75,11849,,,,0.0,2.165422201156616,,
75,11899,,,,0.25,1.9154222011566162,,
75,11931,,,,,,0.3062500059604645,1.859171748161316
76,11949,,,,0.25,1.9154222011566162,,
76,11999,,,,0.5,1.6654222011566162,,
76,12049,,,,0.5,1.6654222011566162,,
76,12088,,,,,,0.3062500059604645,1.859171748161316
77,12099,,,,0.25,1.9154222011566162,,
77,12149,,,,0.25,1.9154222011566162,,
77,12199,,,,0.5,1.6654222011566162,,
77,12245,,,,,,0.33888888359069824,1.8265328407287598
78,12249,,,,0.0,2.165422201156616,,
78,12299,,,,0.5,1.6654222011566162,,
78,12349,,,,0.25,1.9154222011566162,,
78,12399,,,,0.25,1.9154222011566162,,
78,12402,,,,,,0.33888888359069824,1.8265328407287598
79,12449,,,,0.25,1.9154222011566162,,
79,12499,,,,0.5,1.6654222011566162,,
79,12549,,,,0.5,1.6654222011566162,,
79,12559,,,,,,0.3166666626930237,1.8487550020217896
80,12599,,,,0.25,1.9154222011566162,,
80,12649,,,,0.0,2.165422201156616,,
80,12699,,,,0.25,1.9154222011566162,,
80,12716,,,,,,0.3166666626930237,1.8487550020217896
81,12749,,,,0.25,1.9154222011566162,,
81,12799,,,,0.25,1.9154222011566162,,
81,12849,,,,0.0,2.165422201156616,,
81,12873,,,,,,0.3166666626930237,1.8487550020217896
82,12899,,,,0.25,1.9154222011566162,,
82,12949,,,,0.75,1.4154222011566162,,
82,12999,,,,0.75,1.4154222011566162,,
82,13030,,,,,,0.2840277850627899,1.8813940286636353
83,13049,,,,0.25,1.9154222011566162,,
83,13099,,,,0.5,1.6654222011566162,,
83,13149,,,,0.5,1.6654222011566162,,
83,13187,,,,,,0.2840277850627899,1.8813930749893188
84,13199,,,,0.25,1.9154222011566162,,
84,13249,,,,0.75,1.4154222011566162,,
84,13299,,,,0.75,1.4154222011566162,,
84,13344,,,,,,0.2840277850627899,1.8813929557800293
85,13349,,,,0.5,1.6654222011566162,,
85,13399,,,,0.25,1.9154222011566162,,
85,13449,,,,0.5,1.6654222011566162,,
85,13499,,,,0.75,1.4154222011566162,,
85,13501,,,,,,0.2840277850627899,1.8813930749893188
86,13549,,,,0.25,1.9154222011566162,,
86,13599,,,,0.25,1.9154222011566162,,
86,13649,,,,0.5,1.6654222011566162,,
86,13658,,,,,,0.2840277850627899,1.8813937902450562
87,13699,,,,0.25,1.9154222011566162,,
87,13749,,,,0.25,1.9154222011566162,,
87,13799,,,,0.25,1.9154222011566162,,
87,13815,,,,,,0.2840277850627899,1.8813937902450562
88,13849,,,,0.5,1.6654222011566162,,
88,13899,,,,0.5,1.6654222011566162,,
88,13949,,,,0.0,2.165422201156616,,
88,13972,,,,,,0.2944444417953491,1.8709774017333984
89,13999,,,,0.25,1.9154222011566162,,
89,14049,,,,0.25,1.9154222011566162,,
89,14099,,,,0.75,1.4154222011566162,,
89,14129,,,,,,0.2944444417953491,1.8709774017333984
90,14149,,,,0.25,1.9154222011566162,,
90,14199,,,,0.5,1.6654222011566162,,
90,14249,,,,0.0,2.165422201156616,,
90,14286,,,,,,0.2944444417953491,1.8709774017333984
91,14299,,,,0.0,2.165422201156616,,
91,14349,,,,0.5,1.6654222011566162,,
91,14399,,,,0.25,1.9154222011566162,,
91,14443,,,,,,0.2944444417953491,1.8709774017333984
92,14449,,,,0.0,2.165422201156616,,
92,14499,,,,0.25,1.9154222011566162,,
92,14549,,,,0.5,1.6654222011566162,,
92,14599,,,,0.5,1.6654222011566162,,
92,14600,,,,,,0.3375000059604645,1.827921748161316
93,14649,,,,0.5,1.6654222011566162,,
93,14699,,,,0.25,1.9154222011566162,,
93,14749,,,,0.25,1.9154222011566162,,
93,14757,,,,,,0.3375000059604645,1.827921748161316
94,14799,,,,0.25,1.9154222011566162,,
94,14849,,,,0.0,2.165422201156616,,
94,14899,,,,0.5,1.6654222011566162,,
94,14914,,,,,,0.3375000059604645,1.827921748161316
95,14949,,,,0.0,2.165422201156616,,
95,14999,,,,0.25,1.9154222011566162,,
95,15049,,,,0.5,1.6654222011566162,,
95,15071,,,,,,0.3375000059604645,1.827921748161316
96,15099,,,,0.25,1.9154222011566162,,
96,15149,,,,0.0,2.165422201156616,,
96,15199,,,,0.25,1.9154222011566162,,
96,15228,,,,,,0.3375000059604645,1.827921748161316
97,15249,,,,0.5,1.6654222011566162,,
97,15299,,,,0.0,2.165422201156616,,
97,15349,,,,0.0,2.165422201156616,,
97,15385,,,,,,0.3375000059604645,1.8279218673706055
98,15399,,,,0.5,1.6654222011566162,,
98,15449,,,,0.25,1.9154222011566162,,
98,15499,,,,0.5,1.6654222011566162,,
98,15542,,,,,,0.3375000059604645,1.8279215097427368
99,15549,,,,0.0,2.165422201156616,,
99,15599,,,,0.5,1.6654222011566162,,
99,15649,,,,0.5,1.6654222011566162,,
99,15699,,,,0.25,1.9154222011566162,,
99,15699,,,,,,0.3375000059604645,1.827920913696289
100,15700,0.25138887763023376,0.16660301387310028,1.9140329360961914,,,,
